[info] compiling 14 Scala sources to /Users/black-monad/Projects/xjdf4s/target/out/jvm/scala-3.8.4/xjdf4s-codec-json/classes ...
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:537:94
[error] 537 |        details.toVector.map(value => JsonHelpers.member("ChannelBindingDetails", value.asJson))
[error]     |                                                                                              ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.resources.ChannelBindingProductionDetails] was found for parameter encoder of method asJson in class EncoderOps.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[
[error]     |      xjdf4s.model.resources.ChannelBindingProductionDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.resources.ChannelBindingProductionDetails]
[error]     |            ]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[
[error]     |  io.circe.Encoder[xjdf4s.model.resources.ChannelBindingProductionDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:539:91
[error] 539 |        details.toVector.map(value => JsonHelpers.member("CoilBindingDetails", value.asJson))
[error]     |                                                                                           ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.resources.CoilBindingProductionDetails] was found for parameter encoder of method asJson in class EncoderOps.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[
[error]     |      xjdf4s.model.resources.CoilBindingProductionDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.resources.CoilBindingProductionDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[
[error]     |  io.circe.Encoder[xjdf4s.model.resources.CoilBindingProductionDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:541:91
[error] 541 |        details.toVector.map(value => JsonHelpers.member("CombBindingDetails", value.asJson))
[error]     |                                                                                           ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.resources.CombBindingProductionDetails] was found for parameter encoder of method asJson in class EncoderOps.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[
[error]     |      xjdf4s.model.resources.CombBindingProductionDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.resources.CombBindingProductionDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[
[error]     |  io.circe.Encoder[xjdf4s.model.resources.CombBindingProductionDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:543:91
[error] 543 |        details.toVector.map(value => JsonHelpers.member("RingBindingDetails", value.asJson))
[error]     |                                                                                           ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.resources.RingBindingProductionDetails] was found for parameter encoder of method asJson in class EncoderOps.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[
[error]     |      xjdf4s.model.resources.RingBindingProductionDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.resources.RingBindingProductionDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[
[error]     |  io.circe.Encoder[xjdf4s.model.resources.RingBindingProductionDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:545:92
[error] 545 |        details.toVector.map(value => JsonHelpers.member("StripBindingDetails", value.asJson))
[error]     |                                                                                            ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.resources.StripBindingProductionDetails] was found for parameter encoder of method asJson in class EncoderOps.
[error]     |I found:
[error]     |
